#######################################
# Datatypes (KEYWORD1)
#######################################

##############################
# Class TimerInterrupt
##############################

restartTimer	KEYWORD2
stopTimer	KEYWORD2
disableTimer	KEYWORD2
bestClock KEYWORD2
setFrequency	KEYWORD2
setPeriod KEYWORD2
setInterval	KEYWORD2
getPeriod KEYWORD2
getTimerNumber

##############################
# Class TeensyTimerInterrupt
##############################

setFrequency	KEYWORD2
setInterval	KEYWORD2
attachInterrupt	KEYWORD2
attachInterruptInterval	KEYWORD2
detachInterrupt	KEYWORD2
disableTimer	KEYWORD2
reattachInterrupt	KEYWORD2
startTimer  KEYWORD2
stopTimer	KEYWORD2
restartTimer	KEYWORD2
resumeTimer KEYWORD2
getPeriod KEYWORD2
getPrescale KEYWORD2
getRealPeriod KEYWORD2
getCallback KEYWORD2
getTimerIRQn  KEYWORD2

##############################
# Class STM32TimerInterrupt
##############################

setFrequency	KEYWORD2
setInterval	KEYWORD2
attachInterrupt	KEYWORD2
attachInterruptInterval	KEYWORD2
detachInterrupt	KEYWORD2
disableTimer	KEYWORD2
reattachInterrupt	KEYWORD2
enableTimer KEYWORD2
stopTimer	KEYWORD2
restartTimer	KEYWORD2

##############################
# Class NRF52_MBED_TimerInterrupt
##############################

setFrequency	KEYWORD2
setInterval	KEYWORD2
attachInterrupt	KEYWORD2
attachInterruptInterval	KEYWORD2
detachInterrupt	KEYWORD2
disableTimer	KEYWORD2
reattachInterrupt	KEYWORD2
enableTimer	KEYWORD2
stopTimer	KEYWORD2
restartTimer	KEYWORD2
getCallback KEYWORD2
getTimerIRQn  KEYWORD2

##############################
# Class ISR_Timer
##############################

run KEYWORD2
setTimeout  KEYWORD2
setTimer  KEYWORD2
changeInterval  KEYWORD2
deleteTimer KEYWORD2
restartTimer  KEYWORD2
isEnabled KEYWORD2
enable  KEYWORD2
disable KEYWORD2
enableAll KEYWORD2
disableAll  KEYWORD2
toggle  KEYWORD2
getNumTimers  KEYWORD2
getNumAvailableTimers KEYWORD2

##############################
# NRF52 IRQ Handlers
##############################

TIMER1_IRQHandler KEYWORD2
TIMER2_IRQHandler KEYWORD2
TIMER3_IRQHandler KEYWORD2
TIMER4_IRQHandler KEYWORD2

##############################
# SAM DUE IRQ Handlers
##############################

TC0_Handler KEYWORD2
TC1_Handler KEYWORD2
TC2_Handler KEYWORD2
TC3_Handler KEYWORD2
TC4_Handler KEYWORD2
TC5_Handler KEYWORD2
TC6_Handler KEYWORD2
TC7_Handler KEYWORD2
TC8_Handler KEYWORD2


#######################################
# Constants (LITERAL1)
#######################################

##############################
# Class NRF52TimerInterrupt
##############################

NRF_TIMER_0 LITERAL1
NRF_TIMER_1 LITERAL1
NRF_TIMER_2 LITERAL1
NRF_TIMER_3 LITERAL1
NRF_TIMER_4 LITERAL1
NRF_MAX_TIMER LITERAL1


